item_id,title,海外,台湾,青海省,四川省,湖南省,福建省,上海,黑龙江省,内蒙古自治区,北京,宁夏回族自治区,贵州省,广东省,江西省,江苏省,天津,香港特别行政区,陕西省,新疆维吾尔自治区,云南省,河南省,广西壮族自治区,浙江省,山东省,辽宁省,河北省,澳门特别行政区,甘肃省,西藏自治区,海南省,重庆,湖北省,安徽省,吉林省,山西省
12289722140,康师傅 大食袋红烧牛肉面 120g*5袋 方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
12332271743,康师傅 经典袋鲜虾鱼板面 92g*5袋 方便面泡面袋装速食面,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
12426175516,统一100 老坛酸菜牛肉面121g*5包 方便面泡面 这酸爽,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
13154622137,新加坡进口KOKA鸡汤方便面5*85g/包泡面袋装干拌面炸酱面速食拉面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
13477299941,新加坡进口KOKA黑椒方便面5*85g/包泡面袋装干拌面炸酱面速食拉面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
14399526154,方便粉丝白家陈记重庆酸辣粉425g5连包阿宽方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
15116178602,顶味挂面蛋清拉面908g炒面的面条凉面速食劲道面条,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1
15332809771,香港进口日清出前一丁九州猪骨味 100g*5/袋 进口方便面泡面煮面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
15618890254,泰国进口养养泰式青咖喱汤面70*5/袋泡面方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
17415365175,NISSIN日清泡面 合味道海鲜风味84g/杯 速食方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
18487798087,韩国进口农心辛拉面五连包120g*5方便面速食韩国泡面非火鸡面,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
19156723429,NISSIN/日清泡面 合味道猪骨浓汤风味86g/杯 速食杯面方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1
19190395080,意大利进口莫利4#直身意大利面通心粉500g意面方便面z,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
19267412705,泰国进口养养酸辣虾味浓汤面350g/袋方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
20460056220,统一生活面 汤达人日式豚骨拉面125g*5袋 方便面泡面煮面五连包,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
25776380944,泰国进口艾米冬荫功味方便面350g进口泡面五连包,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0
39469164706,Samyang/三养韩国进口拉面火鸡面辣鸡肉味拌面140g*5方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
39812625179,香港寿桃鸡蛋面  非油炸香滑方便热干面汤面拌面挂面900g12个装,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
40035357488,公鸡西班牙原装进口螺丝形意大利面500g袋装方便速食意面,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
40049152356,公鸡西班牙原装进口直条形意大利面3#500g袋装方便速食意面,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
40084987592,香港寿桃非油炸好面天天煮方便面24个实惠家庭装面条1.75kg*1箱,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1
40737271634,农心 辛拉面辣白菜8连包 组合装方便面韩国泡面 非火鸡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
42946659824,中裕龙须挂面1kg   细面条 速食面 方便早餐面食 不含食品添加剂,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0
42947203476,富锦粉面鸡蛋面890g面条粉丝拉面挂面方便面速食炒面 凉面拌面,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
43799185179,希腊进口 Barilla/百味来#5直身形意大利面通心粉500g 意粉意面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
44089259403,公仔面方便面泡面5连包海鲜面日式拉面耐煮火锅面5袋好有劲道泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
44104260333,中国台湾进口 虎牌新竹米粉250g/袋 米线 细粉丝 米粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
44378928831,五谷道场方便面非油炸 海带排骨五连包泡面107g*5包夜宵面袋装,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
44528729263,南街村北京麻辣方便面65g*40 干吃面 拌面小时候的味道,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1
44529793649,鲜厨易200g火锅面日式乌冬面韩国拌面料理非火鸡面新老包装随机发,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
44880767059,Della/德拉意面通心粉螺旋形400g 意大利面通心粉螺丝意面方便面,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
521044316981,公仔面方便面碗仔面整箱海鲜面小碗泡面桶装整箱日式劲爽拉面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
521268164402,方便面阿宽红油面皮4连包420g白家食品方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
521481104828,柳全柳州螺蛳粉268g酸辣粉丝方便面速食米线广西柳州正宗特产,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
521828856382,河源霸王花米粉干900g广东特产纯大米做无添加米线细粉炒米丝粉丝,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
522917969888,农家御品方便速食果蔬彩蝶面100g宝宝婴儿无盐面条儿童辅食面,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1
523029459309,Samyang/三养韩国进口拉面火鸡面辣鸡肉味拌面140g*5*2方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
525343592301,陈克明面条 老妈厨房鸡蛋风味挂面900g鸡蛋面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
525583170630,霸王花米粉河源米粉干米丝2.8kg粉条米排粉方便面米线粉丝早餐,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
527613675616,金沙河刀削面条 挂面 宽面手擀面500G油泼面 裤带面葱油拌面 凉面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
527686230515,金龙鱼 龙须面麦芯挂面面条1kg 汤面 拌面 方便面,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
527700017645,金龙鱼 荞麦面麦芯挂面面条1000g 荞麦杂粮面 方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
528339077797,舒可曼意式面条250g方便面家用芝士焗意大利面意面意粉直身条形,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
530727447101,欧佩妮进口细直条形意大利面500g家用意面通心粉方便速食拌面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
530766521300,螺霸王螺蛳粉280g广西粉丝米线方便面火鸡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
530781946049,欧佩妮进口螺丝形意大利面条500g家用意面通心粉方便速食拌面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
536641902323,博大 谷蔬三彩面 500g 挂面 汤面 炒面 拌面 炸酱面,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
536679625672,博大 私家厨房 麦芯面坊 荞麦面 850g 挂面 汤面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
537134804080,今麦郎糖醋排骨炒面110g/碗装 方便面速食面干拌面泡面,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
537984427123,常记掌心脆多口味干脆面40包干吃面即食方便面休闲零食膨化大礼包,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
537989587874,柳全正宗广西柳州特产螺蛳粉袋装300g米线方便面非火鸡面酸辣米粉,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
540107222446,魔法士方便面巴西烤肉味干脆面26g*48包整箱泡面拌面,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
540117568656,魔法士方便面香烤鸡翅味干脆面26g*48包整箱装泡面,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1
541883367939,五谷道场非油炸方便面番茄牛腩面107g*4包泡面煮面袋装,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
543451384844,韩国进口九日牌味祖泡菜罐头160g/罐腌渍泡菜下饭菜,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
545017337595,常记掌心脆速食小吃干脆面24包多口味干吃面方便面休闲零食大礼包,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
546023487784,陈克明面条 鸡蛋龙须挂面150g*10包鸡蛋面条小包,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
546049698574,华丰方便面三鲜伊面86g*24整箱干吃面泡面非火鸡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
546139263578,顾大嫂重庆小面麻辣味131g/桶非油炸方便面特色小吃,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0
546234887429,华丰方便面三鲜伊面88g*24整箱排骨味干吃面泡面,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
546270105716,顾大嫂重庆酸辣粉红薯粉*3桶300g非油炸方便速食,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
549226223437,意大利进口莫利4#直身意大利面500g*5意面方便面z,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
549612263167,香港进口日清出前一丁方便面 6口味12组合装（1200g）泡面煮面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
550118475448,林道斯哈尔滨风味红肠熏煮香肠火腿肠熟食110g*4袋,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
554290525024,嘻螺会螺蛳粉320赠鹌鹑蛋广西柳州特色小吃速食酸辣粉非火鸡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
554394103241,嘻螺会螺蛳粉1600g礼盒装广西柳州特色米粉速食酸辣粉非火鸡面,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1
556270924973,【FD冻干面非油炸】海福盛私房香辣牛肉面6杯健康桶装方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
556438795183,【FD冻干面非油炸】海福盛牛肉面4杯整箱装 网红泡面桶装方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
556683757941,玛格利芝士脆片420g*2盒内含小包装酥脆芝士味饼干,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
556818559287,卡奇手工锅巴麻辣味400g*2袋 休闲食品 办公室零食,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
557631649873,好欢螺螺蛳粉柳州特产美食方便面速食300gx1袋螺丝粉酸辣粉,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0
557694506928,好欢螺螺蛳粉柳州美食特产方便面速食400g*1袋螺丝粉酸辣粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
557784625938,白象挂面鸡蛋金丝面1000g方便速食圆面细圆面条炒面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
559647560122,【良品铺子即食火锅470g】自煮自热即食方便网红懒人火锅,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
