item_id,title,海外,台湾,青海省,四川省,湖南省,福建省,上海,黑龙江省,内蒙古自治区,北京,宁夏回族自治区,贵州省,广东省,江西省,江苏省,天津,香港特别行政区,陕西省,新疆维吾尔自治区,云南省,河南省,广西壮族自治区,浙江省,山东省,辽宁省,河北省,澳门特别行政区,甘肃省,西藏自治区,海南省,重庆,湖北省,安徽省,吉林省,山西省
561165742254,福临门挂面面条家宴系列细圆面900g汤面 拌面 热干面 炸酱面,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1
563272163573,希腊进口麦丽莎儿童意大利面条500g小猪佩奇卡通意面家用速食拌面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
563482364626,咔咔莎莫小仙懒人自煮自热小火锅麻辣烫非火鸡面350g/盒内含筷子,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
563548549299,贝格棒自热小火锅340g重庆风味免煮即食网红速食懒人火锅,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
564834446853,螺霸王番茄味螺蛳粉柳州特产306g方便面不辣螺蛳粉舌尖上的中国,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
566186840170,【烈儿推荐】想念挂面特色武汉热干面342g*3方便速食盒装网红面,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
566304693520,韩国味网红火鸡面港锦记140g*5超辣鸡肉味干拌拉面方便面泡面零食,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
567403946699,德庄430g自热火锅网红方便速食懒人自煮麻辣小火锅非方便面酸辣粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
568446816819,南越秀才桂林干拌叉烧米粉255g速泡秘制卤味方便面买二免一,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
568596020458,意大利进口意面REGGIA瑞杰(瑞际)19#500g意大利面通心粉家用速食,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
568598308396,意大利进口意面REGGIA瑞杰（瑞际）48#500g螺旋型意大利面速食,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
568650381087,韩国味港锦记火鸡面140g*10超辣拌面方便面拉面小零食非韩国进口,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
569005473260,神遇堂阳光晒面菠菜挂面280g/包营养蔬菜面条,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
570076218497,宏途山药薄片番茄味180g*2袋 网红薯片休闲零食 膨化食品,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
570733396787,陈村方便面粉丝河粉整箱14袋多口味组合速食非油炸方便面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
570736900108,陈村方便面粉丝过桥米线整箱16袋4口味组合速食粉丝非油炸泡面,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1
570826019985,湖北襄阳特产解放桥牛肉面198g/盒手工碱面挂面面条,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
570910343702,农门山蕨根粉200g四川特产红油凉拌蕨根粉丝方便速食酸辣粉粉条,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
571438768540,水军锅巴蟹香蛋黄锅巴138g*2袋休闲零食网红零食,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
572176850256,【非油炸FD冻干面】和厨6口味组合面健康速食桶装方便面网红泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
572489724266,山东德州扒鸡馨欣久香五香扒鸡脱骨熟食鸡肉单包500g*2袋,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
572993298958,巨香面条经典手擀挂面1000g挂面宽面方便面食炒面汤面拌面,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
573039347967,四洲即食方便面一品全素面香菇野菜味5连包全素配方泡面筋道煮面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
573079347977,黑木崖棒斯基吮指原味蛋糕388g*2盒 糕点零食早餐点心 休闲下午茶,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
573122324158,秦之恋陕西凉皮280g零食酸辣米皮擀面皮夜宵方便美食零食小吃特产,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
573498185705,煮食工场原味挂面1000g面条热干面汤面凉面炸酱面把装,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
573741153035,潘高寿川贝枇杷糖33g+特强型润喉糖56g 清凉润喉,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
574031792128,稻花香过桥米线粉丝方便面泡面酸辣牛肉味108g*6包袋装,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
574120971754,稻花香6口味过桥米线袋装粉丝米粉方便面泡面非油炸,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
574426050740,食族人酸辣粉网红酸辣粉食人族重庆红薯粉条粉丝速食桶装130g,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
574623573990,今麦郎大今野红烧牛肉面24包整箱装方便面泡面面条干吃面袋面炒面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
575067876517,玖玖爱壹指宽系列香辣火锅方便面126g桶装非油炸碗装泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
575171981340,魔仙子魔芋凉皮酸辣味方便速食即食泡面粉丝米线方便面320g,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0
575223097980,爆款直降玖玖爱壹指宽系列红烧牛肉方便面106g桶装碗装泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
575401375969,马来西亚进口维塔曼鸡汤口味唯他面方便面泡面干拌面食品390g年货,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
576001399401,Marutai/玛尔泰鹿儿岛风味日本进口拉面187g速食代餐,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
576112020826,【健康非油炸】和厨FD冻干速食面5口味10杯桶装方便面网红面泡面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
576184079259,方便粉丝皇子重庆酸辣粉牛肉味440g4连包方便面红薯粉条小吃速食,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
576626039672,食族人酸辣粉网红酸辣粉食人族重庆红薯粉条粉丝速食桶装6桶批发,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
577187484379,辣味客自热小火锅速食网红牛油方便懒人火锅麻辣速食自热火锅,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
577404240137,【小龙坎】方便火锅麻辣牛杂懒人速食即食自煮自热网红小火锅398g,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
577564125830,意大利进口意面维拉三色螺旋形意大利面450g通心粉家用面条方便面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
577591384723,嗨吃家酸辣粉旗舰正品6桶整箱装重庆正宗网红酸辣粉桶装速食食品,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
577991491335,嗨吃家酸辣粉旗舰正品143g桶装重庆正宗网红酸辣粉速食食品粉丝,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
578704255639,闲居人东北烤冷面600g/袋东北特色小吃10片面片,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1
579108356205,螺状元柳州螺蛳粉280g*5袋礼盒装美味米线粉火鸡面酸辣味,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0
580501486699,Reeva进口红烩牛肉味泡面火锅面非火鸡面袋装方便面五连包75g*5包,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
581081149398,满堂鲜非油炸面老北京炸酱拌面99g*5包速食方便面刀削面自煮泡面,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0
581311888890,百草味-番茄牛肉火锅455g 自热小火锅懒人自嗨网红速食方便,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582084849821,小龙坎方便火锅麻辣牛肉懒人自热速食自煮即食网红小火锅418g,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
582097258554,咔咔莎莫小仙懒人自热即食小火锅自助麻辣烫350g*3盒内含筷子,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
582353889247,EUROFOO尤乐傅4号意大利面500g通心粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
583125552743,金沙河挂面 面条拌面 手擀面 椭圆面 细面800g葱油拌面炒面 拉面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
583135626415,正文酸辣粉网红酸辣粉 红薯粉条粉丝速食132g*3桶装,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
583532105485,妈妈面马来西亚进口网红手工面菠菜果蔬面非挂面方便面粉丝螺蛳粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
583656766955,正宗和寨方便速食网红酸辣粉143g红薯粉丝细粉螺蛳粉非挂面方便面,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0
583792023053,胖大妈方便速食网红蒸汽小面145g细面面条非方便面酸辣粉丝螺蛳粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
583917225424,紫山一夻拉面原滋味自热拉面日式豚骨面520g夜宵速食方便面非油炸,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
583996458533,印尼进口mykies咪咪开心干吃面干脆面休闲零食网红小吃点心面30袋,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
584994794666,意大利进口 维拉三色螺旋形意大利面450g*3包组合套装意面通心粉,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
585589047833,正文重庆酸辣粉丝5桶装红薯粉条米线泡面美食抖音网红深夜食堂,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
586947728538,泰国进口 泰拓海鲜粥55g桶装米粥速食网红熬夜加班懒人营养代早餐,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
587075048581,网红莫小仙正宗重庆麻辣酸辣粉6桶装红薯粉丝粗粉条速食泡面整箱,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1
587422142388,莫小仙网红重庆麻辣自热火锅即食速食懒人方便携自助自煮小火锅,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0
589056592665,一乐日式拉面火影忍者咖喱牛肉方杯方便面箱装6杯,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0
589156371104,金紫阳花甲粉嗨吃家酸辣粉泡面109g*6桶熬夜网红方便面,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1
590378876009,有你一面葱油椒麻拌面118g*4包网红方便速食酱料包刀削拌面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
590693033712,家乡人 网红c味蒜香花甲粉马铃薯粉丝速食桶装120g*6桶,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0
590818589296,福霖魔芋丝即食粉丝低热量方便面速食代餐香辣牛肉味210g*3袋,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
590873685228,忆之味酸辣粉重庆网红酸辣粉红薯粉方便速食快餐桶装126g*6桶,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
590933735622,卫龙酸辣粉138g*6桶装整箱重庆方便速食红薯粉丝网红,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
591534859902,印尼进口Indomie/营多原味捞面拌面炒面80g*30包整箱装早餐面,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
592497730268,必品阁韩式部队火锅面233g,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
593073474866,恋圆方便面粉丝热干面160g香辣网红热干面武汉地道美味,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0
593230107326,白蓝味中味方便面粉丝淮南牛肉汤95g香辣速食汤粉丝安徽特色小吃,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
595164830164,拉面说泰式海鲜冬阴功拉面酸辣拉面速食非油炸方便面211.5g/盒,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0
